PERIODO,TIENDA,SABOR,VENTAS,TIPO_SABOR
ene-21,1,FRESA,23,FRUTAL
feb-21,1,FRESA,32,FRUTAL
mar-21,1,FRESA,45,FRUTAL
abr-21,1,FRESA,33,FRUTAL
may-21,1,FRESA,38,FRUTAL
jun-21,1,FRESA,45,FRUTAL
jul-21,1,FRESA,68,FRUTAL
ago-21,1,FRESA,32,FRUTAL
sep-21,1,FRESA,12,FRUTAL
oct-21,1,FRESA,43,FRUTAL
nov-21,1,FRESA,23,FRUTAL
dic-21,1,FRESA,27,FRUTAL
ene-22,1,FRESA,8,FRUTAL
feb-22,1,FRESA,15,FRUTAL
mar-22,1,FRESA,25,FRUTAL
abr-22,1,FRESA,13,FRUTAL
may-22,1,FRESA,43,FRUTAL
ene-21,2,FRESA,22,FRUTAL
feb-21,2,FRESA,10,FRUTAL
mar-21,2,FRESA,34,FRUTAL
abr-21,2,FRESA,33,FRUTAL
may-21,2,FRESA,23,FRUTAL
jun-21,2,FRESA,12,FRUTAL
jul-21,2,FRESA,11,FRUTAL
ago-21,2,FRESA,23,FRUTAL
sep-21,2,FRESA,32,FRUTAL
oct-21,2,FRESA,45,FRUTAL
nov-21,2,FRESA,33,FRUTAL
dic-21,2,FRESA,38,FRUTAL
ene-22,2,FRESA,45,FRUTAL
feb-22,2,FRESA,68,FRUTAL
mar-22,2,FRESA,32,FRUTAL
abr-22,2,FRESA,12,FRUTAL
may-22,2,FRESA,43,FRUTAL
ene-21,3,FRESA,23,FRUTAL
feb-21,3,FRESA,27,FRUTAL
mar-21,3,FRESA,8,FRUTAL
abr-21,3,FRESA,15,FRUTAL
may-21,3,FRESA,25,FRUTAL
jun-21,3,FRESA,13,FRUTAL
jul-21,3,FRESA,43,FRUTAL
ago-21,3,FRESA,22,FRUTAL
sep-21,3,FRESA,10,FRUTAL
oct-21,3,FRESA,34,FRUTAL
nov-21,3,FRESA,33,FRUTAL
dic-21,3,FRESA,23,FRUTAL
ene-22,3,FRESA,12,FRUTAL
feb-22,3,FRESA,11,FRUTAL
mar-22,3,FRESA,23,FRUTAL
abr-22,3,FRESA,32,FRUTAL
may-22,3,FRESA,45,FRUTAL
ene-21,4,FRESA,33,FRUTAL
feb-21,4,FRESA,38,FRUTAL
mar-21,4,FRESA,45,FRUTAL
abr-21,4,FRESA,68,FRUTAL
may-21,4,FRESA,32,FRUTAL
jun-21,4,FRESA,12,FRUTAL
jul-21,4,FRESA,43,FRUTAL
ago-21,4,FRESA,23,FRUTAL
sep-21,4,FRESA,27,FRUTAL
oct-21,4,FRESA,8,FRUTAL
nov-21,4,FRESA,15,FRUTAL
dic-21,4,FRESA,25,FRUTAL
ene-22,4,FRESA,13,FRUTAL
feb-22,4,FRESA,43,FRUTAL
mar-22,4,FRESA,22,FRUTAL
abr-22,4,FRESA,10,FRUTAL
may-22,4,FRESA,34,FRUTAL
ene-21,5,FRESA,33,FRUTAL
feb-21,5,FRESA,23,FRUTAL
mar-21,5,FRESA,12,FRUTAL
abr-21,5,FRESA,11,FRUTAL
may-21,5,FRESA,23,FRUTAL
jun-21,5,FRESA,32,FRUTAL
jul-21,5,FRESA,45,FRUTAL
ago-21,5,FRESA,33,FRUTAL
sep-21,5,FRESA,38,FRUTAL
oct-21,5,FRESA,45,FRUTAL
nov-21,5,FRESA,68,FRUTAL
dic-21,5,FRESA,32,FRUTAL
ene-22,5,FRESA,12,FRUTAL
feb-22,5,FRESA,43,FRUTAL
mar-22,5,FRESA,23,FRUTAL
abr-22,5,FRESA,27,FRUTAL
