"anio","mes","semana","cliente","ticket","categorias","productos_unicos","segmento"
2021,1,1,"adef_01",2100,18,27,"A"
2021,1,2,"adef_01",2100,18,27,"A"
2021,1,3,"adef_01",2100,18,27,"A"
2021,1,4,"adef_01",2100,18,27,"A"
2021,1,1,"adef_02",2100,18,27,"A"
2021,1,2,"adef_02",2100,18,27,"A"
2021,1,3,"adef_02",2100,18,27,"A"
2021,1,4,"adef_02",2100,18,27,"A"
2021,1,1,"adef_03",2100,18,27,"A"
2021,1,2,"adef_03",2100,18,27,"A"
2021,1,3,"adef_03",2100,18,27,"A"
2021,1,4,"adef_03",2100,18,27,"A"
2021,1,1,"adef_04",2100,18,27,"A"
2021,1,2,"adef_04",2100,18,27,"A"
2021,1,3,"adef_04",2100,18,27,"A"
2021,1,4,"adef_04",2100,18,27,"A"
2021,1,1,"adef_05",2100,18,27,"A"
2021,1,2,"adef_05",2100,18,27,"A"
2021,1,3,"adef_05",2100,18,27,"A"
2021,1,4,"adef_05",2100,18,27,"A"
2021,1,1,"adef_06",2100,18,27,"A"
2021,1,2,"adef_06",2100,18,27,"A"
2021,1,3,"adef_06",2100,18,27,"A"
2021,1,4,"adef_06",2100,18,27,"A"
2021,1,1,"adef_07",2100,18,27,"A"
2021,1,2,"adef_07",2100,18,27,"A"
2021,1,3,"adef_07",2100,18,27,"A"
2021,1,4,"adef_07",2100,18,27,"A"
2021,1,1,"adef_08",2100,18,27,"A"
2021,1,2,"adef_08",2100,18,27,"A"
2021,1,3,"adef_08",2100,18,27,"A"
2021,1,4,"adef_08",2100,18,27,"A"
2021,1,1,"adef_09",2100,18,27,"A"
2021,1,2,"adef_09",2100,18,27,"A"
2021,1,3,"adef_09",2100,18,27,"A"
2021,1,4,"adef_09",2100,18,27,"A"
2021,1,1,"adef_010",2100,18,27,"A"
2021,1,2,"adef_010",2100,18,27,"A"
2021,1,3,"adef_010",2100,18,27,"A"
2021,1,4,"adef_010",2100,18,27,"A"
2021,1,1,"adef_011",2100,18,27,"A"
2021,1,2,"adef_011",2100,18,27,"A"
2021,1,3,"adef_011",2100,18,27,"A"
2021,1,4,"adef_011",2100,18,27,"A"
2021,1,1,"adef_012",2100,18,27,"A"
2021,1,2,"adef_012",2100,18,27,"A"
2021,1,3,"adef_012",2100,18,27,"A"
2021,1,4,"adef_012",2100,18,27,"A"
2021,1,1,"adef_013",2100,18,27,"A"
2021,1,2,"adef_013",2100,18,27,"A"
2021,1,3,"adef_013",2100,18,27,"A"
2021,1,4,"adef_013",2100,18,27,"A"
2021,1,1,"adef_014",2100,18,27,"A"
2021,1,2,"adef_014",2100,18,27,"A"
2021,1,3,"adef_014",2100,18,27,"A"
2021,1,4,"adef_014",2100,18,27,"A"
2021,1,1,"adef_015",2100,18,27,"A"
2021,1,2,"adef_015",2100,18,27,"A"
2021,1,3,"adef_015",2100,18,27,"A"
2021,1,4,"adef_015",2100,18,27,"A"
2021,1,1,"adef_016",2100,18,27,"A"
2021,1,2,"adef_016",2100,18,27,"A"
2021,1,3,"adef_016",2100,18,27,"A"
2021,1,4,"adef_016",2100,18,27,"A"
2021,1,1,"adef_017",2100,18,27,"A"
2021,1,2,"adef_017",2100,18,27,"A"
2021,1,3,"adef_017",2100,18,27,"A"
2021,1,4,"adef_017",2100,18,27,"A"
2021,1,1,"adef_018",2100,18,27,"A"
2021,1,2,"adef_018",2100,18,27,"A"
2021,1,3,"adef_018",2100,18,27,"A"
2021,1,4,"adef_018",2100,18,27,"A"
2021,1,1,"adef_019",2100,18,27,"A"
2021,1,2,"adef_019",2100,18,27,"A"
2021,1,3,"adef_019",2100,18,27,"A"
2021,1,4,"adef_019",2100,18,27,"A"
2021,1,1,"adef_020",2100,18,27,"A"
2021,1,2,"adef_020",2100,18,27,"A"
2021,1,3,"adef_020",2100,18,27,"A"
2021,1,4,"adef_020",2100,18,27,"A"
2021,1,1,"adef_021",2100,18,27,"A"
2021,1,2,"adef_021",2100,18,27,"A"
2021,1,3,"adef_021",2100,18,27,"A"
2021,1,4,"adef_021",2100,18,27,"A"
2021,1,1,"adef_022",2100,18,27,"A"
2021,1,2,"adef_022",2100,18,27,"A"
2021,1,3,"adef_022",2100,18,27,"A"
2021,1,4,"adef_022",2100,18,27,"A"
2021,1,1,"adef_023",2100,18,27,"A"
2021,1,2,"adef_023",2100,18,27,"A"
2021,1,3,"adef_023",2100,18,27,"A"
2021,1,4,"adef_023",2100,18,27,"A"
2021,1,1,"adef_024",2100,18,27,"A"
2021,1,2,"adef_024",2100,18,27,"A"
2021,1,3,"adef_024",2100,18,27,"A"
2021,1,4,"adef_024",2100,18,27,"A"
2021,1,1,"adef_025",2100,18,27,"A"
2021,1,2,"adef_025",2100,18,27,"A"
2021,1,3,"adef_025",2100,18,27,"A"
2021,1,4,"adef_025",2100,18,27,"A"
